Wavelength,Red_Correction,Green_Correction,Blue_Correction,UV_Correction
300.0,0.28749999994625275,0.31113423532864,0.34727061559364625,0.4397058824847556
301.0,0.29392179119299777,0.3180839365786215,0.3550274830715173,0.4495274455727931
302.0,0.3000046241252576,0.3246668150946713,0.36237492354920103,0.45883060182665975
303.0,0.3058458112156984,0.33098818302209954,0.36943048054772026,0.4677641820869763
304.0,0.3115657615370829,0.33717834778625416,0.3763395959203936,0.4765123414062927
305.0,0.31730769226908184,0.34339229988345243,0.3832752613825506,0.4852941178242126
306.0,0.32320346904774655,0.3497727451009868,0.39039675714502853,0.49431118819597103
307.0,0.3292605097241975,0.356327711082115,0.39771304321382883,0.503574897470346
308.0,0.335449208904833,0.3630251586911792,0.4051883592993417,0.5130399668100425
309.0,0.34173481316253473,0.369827477559576,0.41278072681363115,0.522653243914736
310.0,0.34807692299298415,0.37669094709987516,0.42044134728456817,0.5323529413072032
311.0,0.3544362311277079,0.3835730287488713,0.42812274154929186,0.5420789419885734
312.0,0.3607977774182564,0.3904575325436107,0.435806839277498,0.551808365731795
313.0,0.36715291150934715,0.39733509701739206,0.443483191724127,0.5615279825817233
314.0,0.37349264770020263,0.40419599779059506,0.4511409450810358,0.5712240497018687
315.0,0.3798076921963548,0.411030177062748,0.4587688733943924,0.580882353053626
316.0,0.38608099940754786,0.41781918799318657,0.46634638733333617,0.5904768229107087
317.0,0.39226343549105075,0.424509857640729,0.47381413823764157,0.5999323133959623
318.0,0.3982928642159087,0.431034941801174,0.4810970718910359,0.6091537926267041
319.0,0.40410131345548816,0.4373208806287901,0.48811308491173255,0.6180373032327376
320.0,0.4096153844486385,0.4432882415412159,0.4947735190980851,0.62647058828519
321.0,0.41477733826843316,0.4488745391232117,0.5010086317276544,0.6343653411898948
322.0,0.41961105370906576,0.4541056151499895,0.5068472659432607,0.641758082455637
323.0,0.424167817897257,0.4590369728596621,0.5123513713521098,0.6487272512174395
324.0,0.42850636085562466,0.46373217023720825,0.5175918878189392,0.6553626698628783
325.0,0.43269230755350147,0.4682622270205607,0.522648083599411,0.661764705992159
326.0,0.43678173608336235,0.4726878312598903,0.5275876952976944,0.6680191260996962
327.0,0.4407704898457378,0.4770044846581613,0.5324057021664615,0.6741195730333573
328.0,0.4446380367371598,0.4811899672490664,0.5370773035232355,0.6800346447525288
329.0,0.4483629643968889,0.4852211064465654,0.5415766354247232,0.6857315929407697
330.0,0.45192307687808453,0.4890738816630101,0.5458768874357097,0.6911764708558368
331.0,0.4553596191251317,0.49279292842617334,0.5500278792335139,0.6964323590009376
332.0,0.4589773905660576,0.49670810251687497,0.5543977773747394,0.7019654212073997
333.0,0.4631675108239607,0.5012426759520799,0.5594590143891583,0.7083738404284883
334.0,0.4683522713382083,0.5068536550764771,0.5657216751746367,0.7163034741600207
335.0,0.47499999991803094,0.5140478670721018,0.5737514518586229,0.7264705884635216
336.0,0.48342772429779385,0.5231684012667045,0.5839312815419654,0.739360049285903
337.0,0.4930954123950221,0.533630831680928,0.5956088606637724,0.7541459252065079
338.0,0.5031421987706418,0.5445035245403123,0.6077443517596038,0.7695115984943461
339.0,0.5125599338666833,0.554695454307903,0.6191200132027747,0.7839151933541261
340.0,0.520192307642245,0.5629552552778011,0.628339140646168,0.7955882356047842
341.0,0.5250999660977571,0.5682663528816111,0.6342670904662991,0.8030940661874563
342.0,0.5276332416162944,0.5710078789389474,0.6373270283757085,0.8069684875706342
343.0,0.5285551601180258,0.5720055847063393,0.6384406116998244,0.8083784805739687
344.0,0.5286819454443923,0.5721427925518255,0.6385937554158027,0.8085723875437999
345.0,0.5288461535887508,0.5723204995968317,0.6387921020710636,0.8088235294117646
346.0,0.5296999668281349,0.5732445014382193,0.639823421199058,0.8101293614255758
347.0,0.5311633181331203,0.5748281490534504,0.6415910000116043,0.8123674281284077
348.0,0.5329717477759381,0.5767852425288206,0.6437753981870357,0.8151332617011223
349.0,0.534855724108234,0.5788240930875534,0.6460510490420012,0.8180146372695655
350.0,0.536538461259509,0.5806451613898801,0.6480836235342264,0.8205882352668857
351.0,0.5378034770819241,0.5820141691486952,0.6496116333549845,0.822522965349168
352.0,0.538700328633001,0.5829847473107813,0.6506949383647125,0.8238946206632474
353.0,0.5393483006198275,0.5836859865061669,0.6514776222979116,0.8248856366435822
354.0,0.5398688202966756,0.5842492960423753,0.6521063568670993,0.825681725561502
355.0,0.540384615330816,0.5848074925417269,0.6527293845507848,0.8264705885552771
356.0,0.540995368932375,0.5854684537759209,0.6534671124785381,0.8274046822992926
357.0,0.5417052797445996,0.5862367235420229,0.6543246121822732,0.8284904282479292
358.0,0.5424945118437077,0.5870908352835837,0.6552779238934204,0.8296974891059761
359.0,0.5433430743446976,0.588009154744187,0.6563029006660936,0.8309952905787102
360.0,0.5442307690441414,0.5889698233061639,0.6573751451349378,0.8323529412961672
361.0,0.5451487272854979,0.5899632432558733,0.6584839448692846,0.83375687743069
362.0,0.5461344286487123,0.5910299752209636,0.659674571371055,0.8352644206928106
363.0,0.5472375910531266,0.5922238242338502,0.6610070788053239,0.8369516102533242
364.0,0.5485088445646201,0.5935995824574375,0.6625426231169569,0.8388958803306724
365.0,0.5499999999999999,0.5952133198704106,0.6643437864772593,0.8411764709976574
366.0,0.5517554130257044,0.5971130384427258,0.6664641459978558,0.8438612203323946
367.0,0.5537849184955855,0.5993093815125858,0.6689155811770141,0.8469651698760762
368.0,0.5560901934517417,0.6018041639850729,0.671700117710185,0.8504908845166195
369.0,0.5586736538095909,0.6046000003784346,0.6748206737762712,0.8544420591834884
370.0,0.5615384615633083,0.6077003126218541,0.6782810687410605,0.8588235298677772
371.0,0.5646852002457031,0.6111057322180593,0.6820820074525453,0.8636361890314292
372.0,0.5681015687140751,0.6148029467961689,0.6862086313875994,0.8688612231620707
373.0,0.5717717357481619,0.6187748237140557,0.690641818050198,0.8744744198051707
374.0,0.575679416911701,0.6230037398565014,0.6953618975057095,0.880450873352316
375.0,0.5798076920004711,0.6274713840763654,0.7003484318767883,0.8867647058440965
376.0,0.5841372168888204,0.6321568220441034,0.7055780554367401,0.8933863321471475
377.0,0.5886410113006019,0.6370308555420131,0.7110181787695365,0.9002744883096955
378.0,0.5932887507271531,0.642060667203777,0.7166321729680725,0.9073827956714101
379.0,0.5980481190220589,0.6472112843006803,0.7223810034303952,0.9146618295377501
380.0,0.6028846151792078,0.6524453696356568,0.7282229964673461,0.9220588236640487
381.0,0.6077691851480318,0.6577314807398078,0.734123057755349,0.9295293424435332
382.0,0.6127024818035425,0.6630703241584116,0.74008197590069,0.9370743843909278
383.0,0.6176932201263208,0.6684713312960578,0.7461102777091841,0.9447072783000687
384.0,0.6227506559124454,0.6739445188311316,0.7522191432364925,0.9524421800943769
385.0,0.6278846150387232,0.679500520386824,0.7584204411375305,0.9602941175854469
386.0,0.6330962116517037,0.685140541699256,0.764715517187457,0.9682647947621202
387.0,0.6383486846902091,0.6908247997261261,0.7710599677815849,0.9762979888249209
388.0,0.6435931265354441,0.6965003663471617,0.7773947175150816,0.984318899886243
389.0,0.6487774045701514,0.7021108233292879,0.7836567955145877,0.99224779570789
390.0,0.6538461535279101,0.707596254046992,0.7897793261969515,1.0
391.0,0.658753088221143,0.7129065683908946,0.7957064017862223,1.0075047236521266
392.0,0.6634992717899082,0.7180429168975839,0.8014393064469307,1.0147635926431828
393.0,0.6680990157943985,0.723020787623887,0.8069953270810564,1.0217984952417096
394.0,0.6725679706270964,0.727857117519016,0.812393367763148,1.0286333673421038
395.0,0.6769230767912866,0.7325702396978813,0.8176538908897454,1.0352941179494013
396.0,0.6811782947348457,0.7371752622414411,0.8227937592550365,1.041802098336836
397.0,0.6853314757208173,0.7416698597735917,0.8278103774043922,1.0481540222008252
398.0,0.6893762970722556,0.7460471898551777,0.8326961081902806,1.0543402195648595
399.0,0.6933063954462977,0.7503003660381429,0.8374432653448973,1.0603509582574964
400.0,0.6971153842760807,0.7544224767412783,0.8420441345482204,1.0661764705882353
401.0,0.7007991983644047,0.7584091225836361,0.8464938054575212,1.0718105391966497
402.0,0.7043632872925696,0.7622662011349931,0.850798860610028,1.0772614987364961
403.0,0.7078159620259395,0.7660027065722329,0.854969338802467,1.0825420600959852
404.0,0.7111660905364366,0.7696282358680971,0.859015951638556,1.0876657860557097
405.0,0.7144230768804012,0.7731529661491221,0.8629500582571998,1.0926470592900799
406.0,0.7175978645604877,0.7765887405399367,0.866784877291109,1.0975026169208109
407.0,0.7207060754233833,0.779952465097321,0.8705392783344287,1.1022563511840235
408.0,0.7237650230350258,0.7832628766668398,0.8742341744052542,1.1069347416511657
409.0,0.7267926855042812,0.7865394312664263,0.8778912812216184,1.1115652842534574
410.0,0.7298076922455295,0.7898022897607719,0.8815331012120464,1.1161764710364346
411.0,0.7328203326885192,0.7930625874328587,0.8851720629560287,1.120784038775014
412.0,0.7358050259314939,0.7962926404763966,0.8887772673387759,1.1253488637370799
413.0,0.7387262391744996,0.7994539950807944,0.892305794369623,1.129816601640322
414.0,0.7415473616397723,0.8025070308413689,0.8957134219708872,1.134131259530486
415.0,0.7442307692439415,0.8054110307479926,0.8989547040952792,1.138235294691801
416.0,0.7467501267447921,0.8081374946425777,0.9019978304618337,1.1420884296949776
417.0,0.7491277120787743,0.8107105318424226,0.9048697105408349,1.145724736678132
418.0,0.751398961202639,0.8131684913538194,0.9076131473462556,1.1491984118104392
419.0,0.7536003318720347,0.8155508279799946,0.9102721781207033,1.1525652140123301
420.0,0.7557692308728983,0.8178980235704811,0.912891986438377,1.1558823536623242
421.0,0.7579349505526598,0.8202417784804803,0.9155079544611062,1.1591946308212189
422.0,0.7600912096752276,0.8225752951183792,0.918112495097675,1.1624924388926334
423.0,0.7622224700068819,0.8248817579138558,0.9206868397498568,1.165752013519103
424.0,0.7643128541065934,0.8271439842043896,0.9232118100916644,1.1689490715555122
425.0,0.7663461539394039,0.8293444335567152,0.9256678284734332,1.1720588242425005
426.0,0.7683128588548459,0.8314728134874892,0.9280434070014483,1.1750667258793464
427.0,0.770231483761566,0.8335491609426073,0.9303609097930119,1.1780010933851703
428.0,0.7721280284441755,0.8356016130459136,0.9326517419305903,1.1809016911364552
429.0,0.7740290263344035,0.8376588844373851,0.9349479530878254,1.1838090996758661
430.0,0.7759615383799938,0.8397502606380132,0.9372822301237898,1.1867647063352664
431.0,0.7779413647184271,0.8418928406519508,0.9396736579896846,1.1897926760308146
432.0,0.7799371652747203,0.8440527080608791,0.9420843810780869,1.1928450768831018
433.0,0.7819050281342309,0.8461823411257136,0.9444613582841873,1.19585474949323
434.0,0.7838001559180495,0.8482332598525959,0.9467504789528424,1.1987531802228337
435.0,0.7855769229413588,0.8501560878500145,0.94889663192003,1.2014705886127472
436.0,0.7872065219762199,0.8519196497620095,0.9508650209986833,1.2039629165496302
437.0,0.7887302897225386,0.8535686804147328,0.9527055766974128,1.2062933848686634
438.0,0.7902080156238195,0.8551678843048416,0.9544905185531083,1.2085534362481931
439.0,0.7917004395740135,0.8567829945122037,0.9562932141496562,1.2108359669966595
440.0,0.7932692303831262,0.8584807493952477,0.9581881531065954,1.213235294117647
441.0,0.794956866981612,0.8603071199089195,0.9602266456302967,1.2158163853871757
442.0,0.7967254724790841,0.8622211154538129,0.9623629403084332,1.2185213114434494
443.0,0.7985161700745577,0.8641590192005144,0.9645259199830016,1.2212600254143304
444.0,0.8002690298392053,0.8660559746183021,0.9666431954252012,1.2239408697615668
445.0,0.8019230765008254,0.8678459938995448,0.9686411147382751,1.2264705881864524
446.0,0.8034332480347024,0.8694803106490951,0.9704652476019952,1.2287802622982118
447.0,0.8048216199034095,0.8709828150658002,0.972142258918896,1.2309036545690328
448.0,0.8061276907117063,0.8723962527781497,0.9737198589665164,1.2329011746297531
449.0,0.8073915557310044,0.8737640151308852,0.9752464787347286,1.2348341446602087
450.0,0.8086538462790802,0.87513007358136,0.9767711967026251,1.2367647066758525
451.0,0.8099476841795649,0.8765302727670358,0.97833402064789,1.2387435175834391
452.0,0.8112744242217196,0.8779660788490283,0.9799365870174828,1.2407726494136044
453.0,0.8126273650960606,0.8794302396297645,0.9815708013144641,1.2428418531047805
454.0,0.8139997214387781,0.8809154119475721,0.9832284675128585,1.2449407510417227
455.0,0.8153846150526889,0.8824141521759415,0.9849012774534653,1.247058823628735
456.0,0.8167740141634556,0.883917768280204,0.9865795295737835,1.249183786975648
457.0,0.818155516831756,0.8854128388067658,0.9882482435986691,1.2512966734105475
458.0,0.8195154841653608,0.8868846036641297,0.9898909451402916,1.2533766234511905
459.0,0.8208401017861978,0.888318112848961,0.9914909478418575,1.2554025092252215
460.0,0.8221153840242618,0.8896982309847608,0.993031358443426,1.2573529408843862
461.0,0.8233321957379097,0.8910150719661019,0.994501142627562,1.2592139470355774
462.0,0.8245013936027552,0.8922803849528655,0.9959134141487848,1.261002132006211
463.0,0.8256390139021555,0.8935115245076983,0.9972875431983794,1.2627420218767291
464.0,0.8267612852268686,0.8947260533094764,0.9986431322553153,1.2644584368447729
465.0,0.8278846151574967,0.8959417277409653,1.0,1.2661764708571577
466.0,0.8290220307581445,0.8971726457695726,1.0013738817944233,1.2679160476589955
467.0,0.830172408261133,0.8984175912471324,1.0027634202420843,1.2696754485467754
468.0,0.8313310267825436,0.8996714552045728,1.0041629129977143,1.271447453345089
469.0,0.8324931142652702,0.9009290732928884,1.0055665959040643,1.2732247636136538
470.0,0.8336538458421481,0.90218522401171,1.0069686410147312,1.2750000001438604
471.0,0.8348095958723003,0.903435983670596,1.0083646689260994,1.2767676178378948
472.0,0.8359617324268542,0.9046828328043778,1.0097563321282652,1.2785297090398349
473.0,0.8371129024969172,0.90592863600281,1.011146827915947,1.2802903220890236
474.0,0.8382657825707225,0.9071762897776137,1.012539389213376,1.2820535504380544
475.0,0.8394230763278665,0.9084287200671682,1.0139372817891716,1.2838235291263127
476.0,0.8405860947925168,0.9096873456697412,1.015342089226533,1.285602263249585
477.0,0.8417504403534373,0.9109474074639081,1.016748499660551,1.2873830270495064
478.0,0.8429102311337656,0.9122025400470251,1.0181494083851415,1.2891568247144012
479.0,0.8440595238332567,0.9134463115436922,1.0195376365010513,1.290914566490949
480.0,0.8451923072164195,0.9146722165585766,1.0209059230501951,1.2926470587248649
481.0,0.8463070051786021,0.9158785494217102,1.0222523642592403,1.2943518909031506
482.0,0.8474200431093015,0.9170830857887524,1.0235968003199196,1.2960541842097544
483.0,0.8485525398056188,0.9183086805494022,1.024964740580655,1.297786237981436
484.0,0.8497258416833577,0.9195784349236917,1.0263819693299967,1.2995806996776746
485.0,0.8509615378637945,0.9209157127889805,1.0278745640199,1.3014705879545567
486.0,0.8522723325362485,0.9223342626956345,1.0294578700126131,1.3034753327486972
487.0,0.8536343738812525,0.923808272060654,1.031103076748029,1.3055584548067762
488.0,0.8550143084363256,0.9253016455656158,1.032769896652407,1.3076689429508561
489.0,0.8563783565236149,0.9267778266392492,1.0344175273274014,1.3097551341441966
490.0,0.8576923072938223,0.9281997920939427,1.0360046455636274,1.3117647059113742
491.0,0.8589308422567122,0.9295401421067376,1.0375006692125923,1.3136589358555397
492.0,0.8601056799137893,0.930811558510697,1.0389197530264083,1.3154557463907672
493.0,0.8612380509902609,0.9320370173247913,1.040287541551209,1.3171876080379785
494.0,0.8623494343763365,0.9332397631336546,1.041629979091088,1.3188873708645688
495.0,0.8634615386411078,0.934443289081794,1.0429732873787527,1.3205882362115173
496.0,0.864591721710134,0.9356663800210239,1.044338433014188,1.3223167514943988
497.0,0.8657391779648296,0.936908164106048,1.0457244428924815,1.3240716845906695
498.0,0.8668984956288075,0.9381627846797949,1.0471247801408763,1.3258447586658517
